length,width,height,label
24,9,63,A
1,12,91,C
26,3,21,A
4,4,5,B
15,4,35,A
20,12,85,B
19,9,68,A
3,13,48,C
20,7,80,A
11,3,95,B
17,10,90,B
27,5,62,A
13,7,35,B
11,8,70,B
2,1,97,B
9,12,21,C
26,2,80,A
2,7,39,B
21,11,34,B
9,13,15,C
9,14,6,C
8,13,66,C
17,2,88,A
1,7,56,B
25,9,49,A
29,11,92,B
11,2,1,A
8,7,65,B
10,4,28,B
25,11,20,B
7,13,48,C
3,2,72,B
3,13,65,C
18,7,90,A
5,13,51,C
12,5,43,B
12,1,49,B
19,5,25,A
6,12,74,C
2,12,76,C
12,3,41,B
19,7,71,A
5,6,64,B
12,8,61,B
27,13,12,B
27,5,81,A
17,2,69,A
29,9,14,A
17,14,34,B
10,11,48,C
25,8,61,A
23,6,81,A
17,13,35,B
15,10,65,B
12,7,59,B
16,9,36,A
24,7,79,A
19,3,19,A
8,6,42,B
21,11,69,B
17,13,19,B
23,11,39,B
5,7,69,B
22,2,52,A
16,3,12,A
6,4,83,B
8,10,47,C
25,6,76,A
18,1,36,A
25,9,63,A
12,5,76,B
15,13,82,B
27,12,51,B
26,14,43,B
9,7,34,B
13,9,97,B
26,9,49,A
15,1,18,A
10,1,61,B
16,3,57,A
7,6,93,B
17,2,5,A
23,10,89,B
26,12,24,B
21,11,93,B
22,1,64,A
26,1,59,A
7,13,38,C
14,5,33,B
15,4,10,A
21,1,37,A
7,4,97,B
9,3,87,B
19,2,11,A
16,9,24,A
8,14,88,C
18,11,71,B
27,1,21,A
23,7,20,A
29,14,10,B
18,13,89,B
20,4,47,A
7,5,47,B
3,10,15,C
18,5,44,A
27,1,62,A
10,6,6,B
7,13,66,C
17,9,76,A
14,2,4,A
24,7,23,A
3,6,13,B
12,5,81,B
28,4,31,A
13,4,16,B
2,6,41,B
3,4,90,B
5,5,92,B
11,13,1,C
8,6,12,B
26,5,56,A
23,7,50,A
23,9,20,A
12,10,66,C
7,7,36,B
15,7,79,A
24,4,38,A
17,1,22,A
4,14,61,C
29,8,50,A
22,4,96,A
25,1,59,A
13,5,20,B
18,14,36,B
1,14,97,C
16,8,15,A
13,4,62,B
10,13,3,C
12,12,93,C
2,8,91,B
23,8,5,A
3,3,56,B
10,9,31,B
2,3,86,B
27,1,35,A
23,2,71,A
13,6,70,B
13,12,26,C
18,10,1,C
3,2,83,B
27,6,7,A
7,14,36,C
14,1,76,B
20,11,84,B
29,13,87,B
17,1,25,A
29,5,94,A
21,10,59,B
12,13,61,C
25,11,29,B
16,9,95,A
24,14,18,B
12,8,41,B
15,3,19,A
25,3,4,A
10,1,65,B
25,14,41,B
7,3,15,B
20,14,54,B
5,12,64,C
1,12,72,C
17,12,15,B
3,13,79,C
13,11,50,C
14,1,22,B
24,8,18,A
18,1,80,A
4,5,2,A
18,9,36,A
5,7,20,B
25,4,16,A
16,11,67,B
1,9,30,B
21,9,55,A
14,2,66,B
15,10,99,B
9,10,26,C
15,11,57,B
17,12,69,B
25,6,2,A
24,4,56,A
4,8,84,B
12,12,62,C
27,11,34,B
26,7,98,A
5,7,56,B
29,11,55,B
5,10,20,C
11,9,50,B
28,13,25,B
6,5,84,B
7,6,25,B
24,1,53,A
14,6,14,B
24,2,60,A
11,6,43,B
13,9,62,B
2,8,76,B
25,9,69,A
7,13,63,C
20,10,2,C
4,8,54,B
27,3,16,A
8,8,55,B
20,6,94,A
29,13,43,B
22,6,61,A
21,6,38,A
19,3,45,A
13,10,51,C
14,1,42,B
10,12,24,C
11,14,30,C
2,4,37,B
25,10,53,B
26,12,63,B
9,6,11,B
17,11,78,B
26,12,23,B
3,10,80,C
24,2,50,A
6,7,85,B
5,7,55,B
5,11,55,C
22,4,4,A
15,4,97,A
23,1,54,A
17,13,61,B
9,2,78,B
3,9,83,B
20,10,5,B
26,8,95,A
17,8,18,A
29,9,44,A
27,7,31,A
10,13,94,C
3,9,21,B
18,10,47,B
18,12,30,B
17,2,55,A
24,6,68,A
3,3,69,B
3,11,41,C
6,6,45,B
13,3,74,B
24,8,91,A
29,11,80,B
15,13,30,B
25,4,77,A
9,12,85,C
4,10,45,C
14,6,45,B
5,9,79,B
2,2,84,B
11,2,84,B
9,7,45,B
24,2,55,A
3,2,59,B
27,4,5,A
28,9,32,A
29,8,6,A
9,2,94,B
3,8,26,B
25,4,37,A
2,2,13,B
12,11,93,C
10,10,69,C
9,7,25,B
15,6,13,A
8,14,88,C
25,10,95,B
5,5,20,B
11,11,72,C
27,1,60,A
2,2,73,B
24,8,21,A
28,1,61,A
15,3,84,A
6,2,79,B
8,5,26,B
27,4,54,A
5,13,42,C
16,7,11,A
26,5,37,A
18,8,11,A
6,4,27,B
5,12,94,C
28,6,83,A
16,4,34,A
13,2,38,B
28,1,61,A
5,14,87,C
13,14,53,C
17,1,65,A
18,8,3,A
8,14,67,C
13,4,28,B
29,5,14,A
19,11,52,B
26,8,30,A
3,12,58,C
24,7,54,A
8,13,69,C
2,8,15,B
8,13,38,C
27,8,78,A
13,6,14,B
13,10,57,C
1,2,59,B
6,6,8,B
24,14,72,B
19,1,19,A
16,1,32,A
8,11,95,C
28,3,29,A
1,3,41,B
27,11,75,B
27,13,45,B
16,5,13,A
9,1,27,B
13,10,19,C
11,6,26,B
13,7,53,B
25,10,51,B
21,12,37,B
10,13,9,C
4,11,92,C
27,3,96,A
6,4,52,B
28,10,54,B
7,11,3,C
5,10,96,C
11,14,69,C
13,12,8,C
26,10,14,B
25,14,3,C
19,10,24,B
23,10,13,B
10,3,43,B
10,1,29,B
11,8,72,B
21,13,51,B
7,10,42,C
18,10,31,B
4,2,63,B
2,1,26,B
14,14,18,C
13,8,82,B
29,7,57,A
12,7,7,B
7,4,48,B
2,11,80,C
13,9,60,B
14,6,33,B
27,2,3,A
17,14,4,C
9,1,4,A
17,1,42,A
8,9,9,B
2,4,51,B
28,5,17,A
24,3,17,A
13,4,97,B
3,12,20,C
16,8,14,A
6,13,22,C
19,4,52,A
7,9,27,B
10,9,43,B
9,6,3,A
2,2,88,B
28,12,94,B
28,10,8,B
15,11,86,B
5,7,89,B
29,9,10,A
22,6,29,A
4,3,40,B
20,14,65,B
4,7,21,B
18,5,24,A
4,1,73,B
27,3,60,A
17,5,26,A
12,7,9,B
22,3,20,A
17,6,56,A
10,5,99,B
22,13,36,B
1,1,36,B
22,10,73,B
26,6,22,A
24,14,1,C
27,8,69,A
18,13,73,B
18,13,37,B
14,1,83,B
15,2,72,A
29,14,96,B
12,4,13,B
4,12,84,C
27,2,43,A
3,11,37,C
20,9,94,A
29,10,74,B
12,8,95,B
7,8,25,B
29,4,93,A
11,5,88,B
1,4,21,B
6,13,41,C
15,9,73,A
15,13,42,B
19,2,42,A
11,13,2,C
26,11,68,B
23,8,8,A
26,2,96,A
2,1,61,B
14,10,14,C
2,3,77,B
29,9,21,A
4,12,24,C
17,3,50,A
3,9,82,B
13,7,45,B
9,13,64,C
7,10,64,C
15,1,26,A
23,10,32,B
29,5,57,A
29,9,53,A
11,12,33,C
20,3,52,A
2,9,95,B
15,5,18,A
14,9,35,B
20,10,12,B
22,6,51,A
11,9,89,B
27,7,95,A
3,7,10,B
17,8,52,A
12,7,34,B
24,12,67,B
28,9,39,A
29,11,8,B
21,9,96,A
15,6,29,A
16,7,22,A
5,2,84,B
27,9,70,A
20,12,61,B
6,13,43,C
19,1,49,A
25,1,29,A
5,3,81,B
3,12,31,C
27,6,53,A
1,5,34,B
26,2,38,A
28,9,57,A
6,14,4,C
15,13,2,C
2,10,12,C
29,14,35,B
3,4,70,B
17,4,72,A
25,5,21,A
24,8,61,A
12,10,35,C
18,4,48,A
15,5,15,A
12,12,71,C
16,4,15,A
27,14,6,B
8,6,81,B
28,12,68,B
14,3,22,B
25,8,32,A
17,6,22,A
29,10,27,B
21,5,15,A
8,13,44,C
15,2,86,A
27,10,92,B
14,10,9,C
18,7,34,A
20,2,73,A
7,1,15,B
3,7,62,B
29,5,45,A
12,1,84,B
21,4,72,A
24,12,58,B
28,13,92,B
26,4,19,A
3,10,16,C
20,7,75,A
14,9,8,B
15,2,33,A
25,12,74,B
14,14,18,C
7,1,35,B
17,2,43,A
12,7,50,B
20,13,3,C
4,10,91,C
9,6,59,B
6,4,28,B
16,1,46,A
25,13,64,B
28,1,70,A
22,5,47,A
22,1,14,A
21,12,7,B
21,7,74,A
2,13,79,C
24,11,31,B
8,1,93,B
11,1,81,B
13,2,51,B
17,13,29,B
8,14,15,C
21,11,90,B
18,12,76,B
18,10,25,B
14,3,61,B
15,13,41,B
6,11,69,C
11,1,4,A
13,9,57,B
25,10,31,B
1,8,3,A
28,5,67,A
6,13,90,C
9,11,50,C
8,2,17,B
11,5,60,B
22,6,74,A
19,14,66,B
24,1,88,A
9,11,75,C
17,4,24,A
12,9,99,B
25,2,87,A
14,5,32,B
15,1,87,A
16,4,98,A
22,4,19,A
22,6,66,A
28,10,60,B
20,9,66,A
1,3,15,B
10,9,85,B
8,6,35,B
18,7,69,A
28,12,27,B
1,10,88,C
2,2,7,B
1,11,6,C
1,10,33,C
9,14,58,C
13,6,49,B
1,6,17,B
13,2,42,B
20,2,94,A
26,14,72,B
22,2,40,A
7,10,46,C
2,12,71,C
6,1,70,B
7,5,68,B
26,8,1,A
14,2,79,B
26,13,95,B
18,5,89,A
15,12,97,B
2,8,52,B
10,10,35,C
23,14,69,B
12,5,5,B
17,2,17,A
8,3,53,B
11,6,52,B
29,11,14,B
3,11,29,C
27,5,8,A
6,11,98,C
9,4,1,A
6,4,29,B
9,5,36,B
7,2,51,B
9,9,37,B
18,2,93,A
12,10,69,C
8,2,53,B
8,10,96,C
18,14,52,B
28,9,88,A
20,14,83,B
15,3,12,A
27,10,52,B
7,7,1,A
11,4,7,B
20,13,17,B
16,13,98,B
4,6,43,B
6,14,71,C
26,4,17,A
22,10,59,B
26,7,3,A
3,1,29,B
9,3,22,B
28,13,38,B
10,3,54,B
14,1,93,B
11,6,50,B
18,13,69,B
22,11,30,B
12,14,23,C
23,9,85,A
12,8,90,B
13,11,47,C
25,7,21,A
13,10,20,C
19,8,23,A
26,6,68,A
19,9,21,A
23,3,21,A
14,10,1,C
4,10,15,C
13,9,17,B
8,4,51,B
29,7,63,A
23,13,14,B
21,9,59,A
23,2,83,A
19,2,50,A
12,9,34,B
18,12,6,B
6,13,49,C
18,3,6,A
19,9,69,A
22,13,7,B
5,5,97,B
24,6,77,A
9,2,51,B
27,8,1,A
3,11,13,C
28,9,43,A
10,2,27,B
19,6,71,A
3,6,3,A
29,8,58,A
29,10,89,B
22,12,97,B
15,5,17,A
1,9,45,B
7,1,78,B
12,9,58,B
17,10,56,B
21,7,54,A
26,4,87,A
29,3,88,A
24,14,29,B
20,10,54,B
5,11,27,C
4,14,45,C
28,6,87,A
12,12,31,C
20,13,36,B
28,1,81,A
24,3,61,A
18,2,37,A
17,11,67,B
19,13,36,B
9,9,5,B
4,3,46,B
26,13,79,B
21,2,52,A
2,4,49,B
4,14,6,C
2,2,10,B
15,1,96,A
2,6,23,B
4,10,17,C
6,8,84,B
7,10,44,C
10,10,41,C
19,2,15,A
19,14,44,B
26,9,58,A
22,13,86,B
29,3,50,A
12,8,52,B
3,12,70,C
13,8,68,B
18,3,63,A
8,3,58,B
21,12,23,B
15,6,44,A
1,1,83,B
3,4,95,B
26,1,44,A
8,14,52,C
4,3,67,B
16,9,28,A
23,14,67,B
10,14,78,C
12,5,18,B
14,12,27,C
14,5,51,B
2,11,60,C
23,4,74,A
5,3,49,B
5,5,15,B
6,14,83,C
13,11,73,C
9,4,68,B
22,8,15,A
28,4,51,A
29,11,48,B
15,12,72,B
14,8,1,A
24,6,7,A
7,14,53,C
25,12,31,B
20,11,18,B
2,5,12,B
7,4,48,B
6,4,30,B
17,12,97,B
27,4,7,A
25,11,92,B
25,13,3,C
28,13,63,B
2,9,6,B
3,4,95,B
5,12,15,C
5,9,71,B
1,13,43,C
8,10,94,C
12,6,91,B
24,10,81,B
4,13,18,C
13,7,22,B
23,12,61,B
15,10,61,B
11,3,53,B
10,8,26,B
3,3,91,B
22,1,40,A
14,13,88,C
16,13,8,B
10,10,21,C
29,12,93,B
10,5,43,B
12,2,21,B
9,10,3,C
1,14,31,C
5,6,27,B
20,13,27,B
8,10,73,C
11,9,57,B
12,1,97,B
1,14,33,C
25,13,90,B
22,4,92,A
20,1,44,A
28,1,43,A
25,8,31,A
11,14,65,C
5,14,84,C
15,13,76,B
5,14,17,C
12,11,15,C
5,2,34,B
17,1,80,A
17,11,4,C
24,8,72,A
12,4,98,B
24,3,89,A
28,13,79,B
15,12,28,B
15,4,73,A
6,14,2,C
12,11,17,C
27,5,58,A
29,1,74,A
20,14,9,B
18,11,31,B
14,1,66,B
2,3,88,B
9,6,62,B
5,1,19,B
20,14,81,B
26,11,74,B
29,12,55,B
1,2,28,B
23,12,92,B
3,14,50,C
6,7,65,B
5,14,3,C
21,14,79,B
27,1,52,A
5,13,10,C
1,14,21,C
17,7,37,A
19,4,15,A
14,10,87,C
12,14,78,C
10,6,79,B
20,14,74,B
21,8,9,A
18,9,44,A
24,6,39,A
27,12,5,B
11,11,25,C
2,13,56,C
25,14,90,B
18,9,64,A
29,4,72,A
25,6,86,A
7,8,52,B
24,9,89,A
15,3,76,A
11,2,9,B
18,6,10,A
23,4,10,A
12,1,73,B
6,8,62,B
20,9,90,A
23,14,99,B
13,9,91,B
20,2,60,A
16,9,95,A
18,7,19,A
10,5,38,B
28,7,6,A
23,13,15,B
8,9,93,B
18,8,47,A
21,6,45,A
1,13,5,C
23,4,78,A
8,13,53,C
29,1,66,A
6,6,62,B
5,3,23,B
15,6,44,A
22,6,52,A
15,14,46,B
2,4,19,B
1,2,88,B
23,9,84,A
23,2,47,A
26,3,91,A
11,10,52,C
10,1,24,B
18,7,17,A
18,1,89,A
17,11,46,B
26,9,64,A
8,11,95,C
15,11,28,B
8,1,50,B
17,5,64,A
12,7,28,B
27,3,86,A
8,9,56,B
25,8,59,A
14,13,5,C
4,3,54,B
1,5,44,B
1,7,42,B
19,12,72,B
16,14,92,B
14,4,57,B
21,5,47,A
16,3,76,A
5,9,25,B
9,10,44,C
26,9,15,A
28,7,51,A
2,10,53,C
18,2,34,A
6,7,77,B
9,7,8,B
1,11,77,C
9,5,70,B
25,9,96,A
16,13,21,B
13,12,7,C
9,11,90,C
21,3,79,A
13,4,56,B
9,1,49,B
11,6,42,B
4,4,23,B
2,1,52,B
29,2,79,A
6,3,53,B
14,9,16,B
4,13,96,C
6,8,37,B
19,7,18,A
6,13,20,C
2,11,46,C
18,12,2,C
13,14,87,C
9,4,94,B
23,1,63,A
19,8,3,A
13,4,46,B
11,3,49,B
1,9,1,A
24,10,22,B
22,4,93,A
7,4,14,B
25,14,92,B
21,9,85,A
15,13,45,B
1,12,96,C
12,11,6,C
26,12,65,B
7,14,21,C
15,2,4,A
21,14,3,C
19,12,30,B
28,5,31,A
29,4,34,A
25,9,83,A
1,12,20,C
17,5,87,A
17,9,54,A
3,11,25,C
12,9,15,B
6,14,38,C
26,2,23,A
11,14,52,C
3,9,66,B
8,3,57,B
14,4,57,B
14,1,79,B
10,14,52,C
2,1,35,B
14,1,74,B
9,9,14,B
3,11,91,C
21,8,14,A
26,5,99,A
8,5,33,B
16,9,52,A
2,3,1,A
6,3,34,B
28,7,19,A
21,9,24,A
29,6,4,A
26,14,36,B
25,2,77,A
12,1,58,B
5,2,32,B
2,14,9,C
16,14,80,B
5,1,67,B
15,10,20,B
12,10,74,C
4,9,62,B
15,10,58,B
11,12,22,C
16,14,67,B
23,13,75,B
6,8,89,B
14,7,48,B
18,3,8,A
12,8,73,B
27,2,15,A
11,2,32,B
13,11,53,C
21,10,67,B
23,3,4,A
11,7,30,B
23,1,13,A
16,8,21,A
15,12,41,B
21,7,19,A
28,4,48,A
15,14,86,B
25,5,63,A
4,10,20,C
11,13,64,C
19,1,37,A
15,4,31,A
4,1,74,B
21,1,18,A
13,10,20,C
22,1,82,A
19,7,11,A
2,7,86,B
14,4,44,B
29,13,82,B
4,12,64,C
16,2,34,A
21,12,87,B
20,3,65,A
14,8,55,B
27,13,74,B
29,8,1,A
15,11,38,B
28,11,9,B
3,6,95,B
8,10,71,C
16,9,17,A
10,11,99,C
4,12,52,C
18,9,18,A
2,4,63,B
17,12,33,B
13,1,4,A
4,1,87,B
26,12,75,B
25,10,52,B
11,5,9,B
7,14,64,C
12,13,30,C
10,2,8,B
7,6,5,B
13,7,76,B
7,1,63,B
24,6,1,A
17,8,15,A
10,12,89,C
29,5,82,A
10,14,38,C
24,12,42,B
4,7,46,B
20,10,53,B
4,6,26,B
22,4,61,A
7,7,67,B
22,10,54,B
1,9,22,B
12,10,26,C
24,10,83,B
13,13,60,C
10,7,39,B
15,12,36,B
27,14,21,B
13,5,41,B
23,7,48,A
22,3,26,A
22,2,63,A
21,11,77,B
22,5,36,A
28,4,24,A
9,5,90,B
26,8,21,A
9,12,18,C
15,4,15,A
10,9,79,B
24,7,6,A
26,10,43,B
25,13,31,B
29,12,28,B
10,7,8,B
8,13,29,C
24,13,21,B
16,8,81,A
17,12,88,B
26,6,58,A
27,8,60,A
5,3,50,B
4,10,31,C
18,10,47,B
24,14,34,B
19,1,2,A
4,6,67,B
28,1,94,A
7,9,72,B
10,14,52,C
25,2,7,A
18,11,76,B
19,2,19,A
4,7,90,B
10,2,92,B
1,10,15,C
23,8,78,A
18,6,48,A
5,14,14,C
15,7,3,A
17,7,50,A
3,6,93,B
12,10,54,C
2,11,6,C
1,9,49,B
23,13,23,B
21,9,92,A
17,7,78,A
22,9,78,A
16,13,20,B
5,10,77,C
15,3,91,A
3,3,60,B
28,1,99,A
7,5,45,B
11,4,61,B
10,2,56,B
9,9,2,A
14,3,45,B
13,8,40,B
29,6,24,A
25,14,29,B
25,13,67,B
2,5,68,B
3,1,66,B
7,4,84,B
21,3,54,A
18,1,53,A
3,12,79,C
10,5,49,B
22,6,32,A
29,2,61,A
7,14,42,C
9,3,1,A
17,11,63,B
11,14,35,C
7,6,51,B
24,4,71,A
28,9,45,A
14,5,77,B
19,4,65,A
4,2,14,B
26,6,93,A
6,10,3,C
10,2,24,B
7,12,65,C
13,13,48,C
14,7,10,B
4,3,13,B
8,9,73,B
5,11,14,C
1,5,10,B
4,8,40,B
3,11,23,C
9,6,99,B
8,14,55,C
1,12,63,C
27,10,71,B
6,8,42,B
9,13,99,C
7,13,66,C
4,11,79,C
13,12,73,C
17,3,47,A
28,3,81,A
2,5,52,B
28,11,18,B
5,10,79,C
12,3,18,B
27,8,24,A
21,10,23,B
8,13,12,C
6,12,23,C
8,14,21,C
18,8,64,A
3,2,90,B
22,12,72,B
12,4,94,B
29,10,34,B
26,13,2,C
3,1,69,B
22,4,31,A
6,12,97,C
2,13,68,C
23,13,70,B
12,11,87,C
2,13,19,C
6,4,72,B
17,10,13,B
3,9,65,B
2,3,6,B
23,2,71,A
20,9,27,A
8,9,79,B
22,1,52,A
12,6,98,B
26,10,87,B
4,8,48,B
5,3,88,B
13,11,79,C
29,9,99,A
15,2,68,A
25,6,44,A
23,1,17,A
16,13,95,B
10,7,38,B
25,3,10,A
23,7,54,A
16,4,91,A
12,9,6,B
17,5,6,A
16,3,52,A
12,8,15,B
8,6,68,B
20,2,57,A
3,3,56,B
16,8,7,A
13,10,51,C
23,7,58,A
28,10,64,B
19,6,26,A
8,14,58,C
22,1,31,A
5,9,66,B
20,3,92,A
8,14,13,C
24,5,18,A
12,7,94,B
1,7,75,B
25,3,13,A
21,4,24,A
20,10,57,B
6,7,29,B
22,8,56,A
18,2,54,A
8,9,5,B
7,7,35,B
1,13,19,C
21,8,55,A
16,6,77,A
12,6,69,B
6,9,44,B
20,4,78,A
2,11,38,C
29,11,62,B
14,5,22,B
4,9,73,B
1,1,40,B
23,4,26,A
18,7,5,A
13,11,93,C
2,9,54,B
9,14,86,C
21,13,49,B
2,11,3,C
27,12,92,B
25,13,38,B
9,10,14,C
1,6,47,B
11,12,14,C
3,8,75,B
20,13,73,B
23,9,38,A
26,10,64,B
4,4,44,B
18,1,70,A
23,14,65,B
6,8,25,B
3,2,16,B
22,11,15,B
11,1,98,B
15,13,81,B
22,7,3,A
28,12,67,B
5,10,37,C
20,9,81,A
10,11,55,C
12,12,38,C
15,12,63,B
17,9,1,A
10,3,71,B
6,6,90,B
18,7,19,A
13,14,52,C
3,10,30,C
24,9,55,A
10,2,14,B
14,8,13,B
6,14,84,C
3,7,90,B
16,4,27,A
7,2,89,B
20,8,9,A
14,11,41,C
9,5,48,B
15,6,12,A
21,14,10,B
3,11,6,C
2,7,34,B
27,10,52,B
2,1,41,B
3,8,83,B
18,4,6,A
14,13,2,C
20,9,15,A
18,1,17,A
10,11,16,C
25,2,28,A
2,14,85,C
25,6,72,A
29,11,10,B
22,10,10,B
1,11,10,C
4,14,73,C
14,1,28,B
1,4,24,B
14,8,19,B
16,10,97,B
22,5,68,A
14,13,56,C
29,9,67,A
20,11,42,B
3,11,12,C
3,6,18,B
9,1,23,B
6,6,84,B
25,6,6,A
13,13,53,C
21,6,98,A
2,8,42,B
8,6,66,B
21,5,30,A
2,11,9,C
4,2,91,B
25,4,42,A
15,14,34,B
4,10,40,C
13,5,88,B
28,10,17,B
12,4,29,B
28,2,50,A
13,7,76,B
14,10,95,C
20,10,49,B
18,2,73,A
29,1,61,A
28,14,83,B
6,5,46,B
29,12,46,B
11,13,17,C
2,1,66,B
28,1,5,A
23,1,54,A
19,6,16,A
19,9,81,A
5,10,91,C
19,13,7,B
2,11,8,C
10,12,72,C
25,1,87,A
2,5,96,B
11,9,82,B
18,14,38,B
29,9,54,A
24,1,76,A
15,8,15,A
9,1,92,B
23,8,50,A
19,1,56,A
9,12,95,C
3,5,9,B
21,8,8,A
9,6,19,B
28,9,51,A
14,1,72,B
19,9,98,A
7,1,57,B
16,10,68,B
16,10,31,B
28,3,3,A
1,1,99,B
4,3,83,B
4,12,43,C
7,11,29,C
8,13,10,C
17,2,12,A
5,2,46,B
7,9,30,B
28,8,94,A
20,1,82,A
29,12,88,B
20,14,32,B
4,4,73,B
28,13,47,B
6,1,88,B
7,1,63,B
18,12,26,B
5,12,3,C
20,4,23,A
29,2,75,A
3,3,74,B
7,11,50,C
27,9,36,A
28,2,13,A
22,4,29,A
14,1,38,B
7,2,77,B
5,5,90,B
29,14,84,B
22,10,5,B
5,1,20,B
23,11,78,B
2,7,14,B
27,4,8,A
21,6,48,A
22,8,13,A
6,13,24,C
15,6,79,A
21,14,65,B
10,2,86,B
23,1,34,A
26,8,51,A
24,8,3,A
7,9,90,B
5,6,78,B
1,12,58,C
13,1,72,B
21,14,55,B
26,9,80,A
18,12,42,B
13,13,21,C
21,14,10,B
21,3,57,A
18,11,25,B
5,6,56,B
13,10,38,C
4,13,86,C
17,10,61,B
3,11,47,C
17,12,54,B
28,14,46,B
11,9,68,B
21,11,4,C
20,13,94,B
23,3,66,A
21,5,93,A
26,13,43,B
4,14,62,C
2,5,85,B
20,10,85,B
16,7,85,A
28,4,4,A
18,11,65,B
8,4,62,B
3,7,90,B
9,9,2,A
29,11,9,B
20,4,57,A
29,4,45,A
6,6,18,B
10,6,48,B
21,7,42,A
10,1,41,B
13,13,75,C
17,11,89,B
9,14,90,C
17,3,58,A
24,9,42,A
9,6,35,B
9,6,38,B
1,5,67,B
2,11,41,C
28,3,99,A
16,11,50,B
29,5,86,A
1,14,72,C
10,1,79,B
18,3,45,A
26,4,71,A
28,5,19,A
8,10,17,C
21,9,65,A
28,4,93,A
11,3,77,B
23,10,56,B
2,1,93,B
8,13,41,C
27,10,42,B
22,6,6,A
8,7,69,B
17,10,98,B
15,8,75,A
17,12,73,B
28,1,40,A
23,12,41,B
24,4,9,A
13,11,8,C
19,5,44,A
5,2,58,B
12,1,67,B
1,8,13,B
23,6,19,A
5,5,98,B
8,13,96,C
13,9,49,B
8,13,80,C
25,11,82,B
23,13,78,B
11,11,30,C
1,2,66,B
13,10,77,C
19,12,91,B
24,8,59,A
3,11,53,C
24,14,52,B
17,10,81,B
5,13,31,C
20,9,15,A
21,1,20,A
8,7,5,B
26,8,7,A
14,3,18,B
4,14,56,C
11,4,75,B
20,13,96,B
15,3,91,A
19,7,90,A
7,9,45,B
19,3,28,A
28,13,50,B
19,6,2,A
11,8,84,B
26,6,68,A
5,2,77,B
5,13,24,C
22,7,48,A
8,2,45,B
10,2,93,B
6,2,58,B
15,11,36,B
16,1,2,A
28,14,18,B
17,11,49,B
8,1,8,B
8,14,58,C
25,7,15,A
9,13,17,C
2,14,23,C
15,14,66,B
18,14,70,B
3,12,93,C
17,5,27,A
4,11,37,C
4,3,49,B
14,1,64,B
9,11,34,C
9,10,18,C
25,6,64,A
26,11,74,B
23,1,44,A
18,9,17,A
10,2,59,B
21,1,13,A
4,12,52,C
12,7,60,B
27,6,42,A
8,6,91,B
2,14,64,C
22,5,66,A
13,11,34,C
21,4,95,A
16,11,87,B
28,4,71,A
2,3,64,B
11,10,33,C
10,8,12,B
15,7,76,A
17,9,19,A
8,1,9,B
18,7,74,A
23,10,17,B
9,4,50,B
25,7,39,A
8,13,41,C
27,12,10,B
14,1,12,B
28,5,79,A
26,3,95,A
25,5,15,A
18,4,28,A
22,2,4,A
20,11,36,B
20,4,65,A
21,3,98,A
12,13,47,C
19,1,81,A
14,12,39,C
17,10,38,B
24,8,44,A
21,5,51,A
3,4,97,B
26,10,85,B
23,12,26,B
7,5,36,B
17,4,69,A
12,3,97,B
9,5,1,A
15,4,53,A
18,1,6,A
21,12,37,B
13,3,2,A
21,10,69,B
8,10,90,C
14,8,41,B
8,7,51,B
14,2,47,B
7,1,13,B
23,3,76,A
12,5,69,B
11,10,66,C
22,11,59,B
22,12,68,B
11,1,59,B
25,3,91,A
22,3,10,A
28,5,13,A
29,3,2,A
13,13,90,C
18,9,15,A
2,1,46,B
29,4,57,A
21,13,10,B
15,13,22,B
20,10,89,B
27,10,79,B
18,4,77,A
15,1,8,A
19,14,21,B
23,2,85,A
24,11,22,B
12,1,97,B
13,6,45,B
22,3,91,A
11,7,40,B
5,5,22,B
29,9,30,A
1,7,62,B
24,4,73,A
3,5,45,B
22,5,35,A
19,11,82,B
23,5,42,A
29,10,5,B
7,9,27,B
12,10,70,C
15,3,62,A
25,6,32,A
5,8,8,B
15,11,85,B
8,9,18,B
10,13,78,C
26,7,15,A
16,12,26,B
8,3,53,B
1,1,44,B
12,4,32,B
5,13,28,C
3,6,39,B
1,3,32,B
4,14,77,C
8,1,79,B
3,6,18,B
10,14,70,C
2,1,11,B
11,9,32,B
25,11,20,B
10,14,97,C
21,12,40,B
14,1,8,B
7,13,35,C
27,6,69,A
27,1,99,A
2,12,78,C
9,7,21,B
16,3,24,A
13,6,17,B
9,7,18,B
20,1,98,A
4,1,12,B
22,13,16,B
10,5,4,A
26,6,89,A
26,9,34,A
22,14,92,B
12,1,46,B
17,13,75,B
14,4,77,B
14,10,31,C
25,8,25,A
2,10,74,C
21,9,24,A
25,13,65,B
20,3,25,A
11,11,28,C
16,2,36,A
19,4,82,A
23,2,6,A
6,1,66,B
24,12,67,B
19,3,72,A
5,7,95,B
26,13,48,B
4,13,83,C
15,1,70,A
29,2,78,A
4,1,67,B
20,8,48,A
10,5,65,B
24,8,44,A
22,3,94,A
3,13,63,C
26,12,46,B
5,7,19,B
6,8,64,B
21,6,83,A
22,13,73,B
8,13,71,C
7,7,50,B
21,14,63,B
10,12,41,C
6,2,7,B
14,8,9,B
4,5,4,A
28,7,89,A
25,1,49,A
13,5,76,B
20,1,6,A
17,12,82,B
23,13,21,B
7,8,15,B
4,4,67,B
29,4,66,A
14,2,56,B
3,5,68,B
24,1,32,A
5,9,66,B
16,5,29,A
26,6,66,A
