length,width,height,label
22,4,32,A
10,10,18,C
27,5,82,A
14,5,58,B
28,5,62,A
12,9,77,B
24,12,42,B
9,14,89,C
19,13,19,B
25,14,3,C
12,4,29,B
6,13,22,C
23,5,40,A
29,13,35,B
2,7,86,B
18,3,73,A
15,6,13,A
10,1,93,B
19,1,19,A
9,2,37,B
4,3,40,B
11,12,46,C
4,6,67,B
27,9,36,A
3,10,15,C
4,12,84,C
25,9,29,A
16,3,76,A
29,12,28,B
15,3,18,A
10,2,8,B
11,12,53,C
9,13,40,C
27,8,39,A
3,7,4,A
11,12,44,C
12,7,7,B
29,7,97,A
12,14,70,C
4,10,8,C
13,11,38,C
14,4,77,B
18,8,47,A
6,4,29,B
18,4,48,A
12,1,58,B
5,11,98,C
29,1,3,A
2,11,81,C
10,13,94,C
7,14,36,C
3,14,18,C
20,5,43,A
11,13,9,C
20,8,15,A
22,4,21,A
8,10,94,C
13,13,60,C
12,12,79,C
16,7,11,A
17,10,81,B
9,11,23,C
7,12,28,C
1,5,75,B
24,6,1,A
7,12,13,C
13,13,26,C
8,14,28,C
7,12,74,C
9,7,25,B
2,14,9,C
27,3,79,A
1,2,17,B
17,7,14,A
9,9,59,B
10,12,70,C
4,11,49,C
5,2,32,B
2,7,86,B
2,11,46,C
10,1,91,B
12,1,84,B
15,2,72,A
28,2,72,A
12,6,82,B
9,1,4,A
27,6,69,A
16,1,79,A
4,14,56,C
14,5,33,B
16,12,26,B
2,14,5,C
29,10,88,B
8,6,19,B
22,2,62,A
5,12,23,C
3,11,22,C
12,13,16,C
22,6,6,A
10,14,81,C
12,8,52,B
23,8,68,A
7,4,48,B
16,12,90,B
17,13,61,B
2,13,56,C
8,5,39,B
6,6,45,B
7,4,81,B
4,12,51,C
17,1,65,A
6,6,84,B
6,12,16,C
1,10,28,C
2,10,44,C
22,5,30,A
1,10,73,C
2,13,38,C
1,6,30,B
5,12,56,C
18,11,71,B
16,4,95,A
10,13,56,C
23,6,81,A
3,2,21,B
26,14,36,B
23,2,83,A
5,2,34,B
23,7,6,A
23,10,2,C
27,1,52,A
12,8,69,B
5,6,78,B
14,3,21,B
29,5,82,A
20,3,65,A
7,7,17,B
8,10,33,C
9,10,3,C
1,5,47,B
1,14,62,C
9,4,41,B
8,12,66,C
22,2,89,A
2,5,24,B
25,6,2,A
16,4,86,A
21,3,33,A
16,1,64,A
10,10,15,C
29,10,29,B
3,13,54,C
29,9,99,A
25,8,31,A
21,1,18,A
25,2,38,A
22,6,9,A
23,13,62,B
6,5,4,A
5,13,28,C
23,7,48,A
11,12,1,C
23,1,63,A
9,9,5,B
11,4,61,B
19,3,73,A
2,8,76,B
23,7,30,A
18,7,38,A
29,14,6,B
12,12,8,C
2,6,94,B
1,10,93,C
25,13,61,B
29,7,7,A
19,12,91,B
11,1,98,B
6,7,85,B
8,14,88,C
23,14,88,B
21,10,59,B
23,5,42,A
15,1,72,A
28,6,12,A
18,13,37,B
6,10,62,C
23,11,65,B
18,10,81,B
8,3,59,B
2,9,48,B
20,14,83,B
3,2,16,B
17,3,7,A
7,13,83,C
28,12,4,C
3,11,13,C
25,5,30,A
8,10,8,C
3,14,51,C
29,1,34,A
5,1,66,B
3,10,67,C
20,8,9,A
2,11,11,C
9,10,11,C
27,5,37,A
8,1,56,B
20,4,57,A
29,9,21,A
7,4,87,B
7,13,87,C
12,14,81,C
11,10,56,C
18,14,38,B
2,8,15,B
25,14,41,B
22,2,89,A
23,8,96,A
10,4,28,B
28,12,67,B
9,7,45,B
29,6,10,A
6,14,1,C
25,6,44,A
27,7,71,A
28,3,43,A
2,4,63,B
2,6,23,B
25,11,29,B
25,6,72,A
29,5,14,A
2,14,3,C
7,8,1,A
8,3,32,B
9,11,35,C
1,1,37,B
5,11,97,C
24,14,1,C
12,13,22,C
25,5,5,A
26,2,80,A
20,6,39,A
1,13,43,C
23,2,29,A
9,13,15,C
8,3,44,B
13,13,28,C
11,13,73,C
5,11,75,C
13,5,62,B
15,2,21,A
14,7,54,B
15,1,87,A
11,7,40,B
19,3,65,A
18,3,97,A
15,14,65,B
4,10,94,C
17,1,51,A
27,3,96,A
1,5,10,B
3,4,1,A
2,9,66,B
18,5,88,A
11,13,79,C
17,5,15,A
8,14,92,C
12,14,78,C
5,8,88,B
25,3,71,A
9,14,11,C
4,1,87,B
4,10,72,C
6,12,45,C
5,11,65,C
15,5,17,A
20,10,54,B
5,14,67,C
29,5,36,A
9,5,90,B
8,11,56,C
17,3,9,A
16,6,40,A
13,14,71,C
14,6,74,B
4,14,58,C
5,2,58,B
1,11,12,C
2,10,12,C
10,12,2,C
28,5,67,A
7,13,74,C
11,8,72,B
25,13,3,C
4,14,58,C
24,2,14,A
22,7,10,A
10,13,57,C
15,11,74,B
5,13,42,C
13,14,52,C
8,14,70,C
27,2,3,A
20,9,27,A
10,5,4,A
1,4,59,B
2,10,15,C
5,10,37,C
28,13,92,B
8,1,28,B
13,5,76,B
24,4,3,A
29,1,97,A
13,7,73,B
2,12,11,C
1,7,65,B
8,11,95,C
23,7,20,A
24,2,55,A
23,3,21,A
16,3,27,A
2,14,64,C
13,12,52,C
17,7,10,A
5,12,66,C
22,13,36,B
7,7,90,B
6,12,3,C
3,14,57,C
10,13,17,C
17,12,84,B
6,6,62,B
3,10,49,C
26,6,31,A
13,11,64,C
24,11,8,B
19,7,72,A
6,8,7,B
20,9,2,A
11,14,87,C
22,12,68,B
6,12,74,C
22,7,66,A
14,12,41,C
11,8,26,B
22,4,47,A
13,12,80,C
15,12,63,B
23,3,9,A
7,1,94,B
5,7,89,B
12,11,6,C
19,1,2,A
10,7,24,B
9,3,1,A
27,9,64,A
27,5,1,A
8,10,90,C
14,2,53,B
3,13,48,C
14,14,55,C
27,8,60,A
9,11,50,C
8,10,25,C
27,2,35,A
7,12,26,C
8,9,73,B
6,8,62,B
10,14,21,C
26,5,44,A
20,3,33,A
5,14,18,C
4,13,83,C
20,2,98,A
21,11,79,B
27,10,79,B
7,11,3,C
9,2,65,B
22,13,16,B
8,5,61,B
20,9,70,A
15,3,45,A
3,2,59,B
1,11,65,C
20,12,85,B
1,2,66,B
12,2,4,A
25,13,53,B
21,5,74,A
15,11,99,B
12,10,91,C
16,4,46,A
20,2,44,A
19,3,10,A
25,9,73,A
5,5,97,B
25,3,89,A
17,14,76,B
17,2,88,A
2,13,23,C
25,13,96,B
11,7,67,B
14,11,41,C
13,14,53,C
17,11,28,B
17,3,32,A
29,2,81,A
21,10,23,B
13,10,49,C
3,6,52,B
18,10,31,B
12,10,58,C
26,2,38,A
22,8,53,A
17,2,43,A
4,12,46,C
9,4,2,A
21,8,98,A
1,13,5,C
10,14,16,C
13,10,18,C
13,8,9,B
23,6,68,A
13,11,78,C
24,4,71,A
1,10,48,C
12,10,4,C
7,7,67,B
9,14,1,C
5,7,79,B
8,14,56,C
8,13,33,C
23,2,47,A
3,9,67,B
29,1,31,A
26,5,23,A
15,5,18,A
12,1,49,B
26,7,98,A
25,9,74,A
1,9,3,A
8,14,11,C
15,4,34,A
4,4,44,B
25,6,60,A
2,7,34,B
18,4,6,A
3,10,48,C
1,9,15,B
25,13,38,B
8,12,55,C
12,14,89,C
18,3,98,A
1,13,80,C
6,13,96,C
10,13,76,C
20,2,15,A
5,1,22,B
19,1,16,A
27,4,54,A
16,13,21,B
25,9,57,A
17,14,46,B
26,10,14,B
12,11,21,C
28,3,68,A
28,1,70,A
21,9,92,A
12,6,69,B
19,7,71,A
3,5,58,B
3,14,77,C
7,13,24,C
2,3,1,A
26,9,60,A
21,3,46,A
5,1,75,B
2,13,34,C
13,11,53,C
28,9,59,A
8,12,92,C
5,6,64,B
1,12,13,C
18,6,62,A
19,14,66,B
11,4,79,B
24,12,82,B
26,4,45,A
8,9,77,B
21,4,66,A
3,11,36,C
7,9,27,B
19,12,26,B
15,13,22,B
9,2,94,B
9,1,92,B
15,9,40,A
26,13,48,B
13,12,43,C
11,13,98,C
9,13,60,C
2,10,10,C
22,1,7,A
29,3,10,A
24,12,58,B
22,2,50,A
6,13,13,C
18,3,6,A
21,9,44,A
16,4,59,A
26,4,17,A
20,14,83,B
15,9,48,A
17,9,79,A
10,13,10,C
17,9,1,A
26,6,67,A
26,9,3,A
2,1,66,B
19,5,88,A
26,13,79,B
20,3,81,A
1,12,50,C
28,1,91,A
11,8,64,B
13,14,77,C
18,9,36,A
22,2,63,A
22,10,32,B
18,1,60,A
20,4,78,A
4,13,1,C
16,13,95,B
20,10,53,B
22,10,54,B
6,13,37,C
11,4,96,B
5,1,20,B
23,2,40,A
22,11,5,B
10,11,98,C
8,10,6,C
4,2,63,B
4,12,14,C
7,4,97,B
3,4,70,B
26,8,48,A
24,4,2,A
29,10,27,B
22,11,15,B
1,10,13,C
3,11,40,C
6,11,37,C
21,9,63,A
4,11,91,C
19,1,92,A
29,7,21,A
15,1,99,A
18,12,26,B
5,9,61,B
14,14,51,C
1,10,25,C
27,4,8,A
5,11,27,C
7,11,14,C
9,7,77,B
26,8,21,A
28,5,13,A
16,3,79,A
24,9,71,A
22,2,32,A
28,3,98,A
6,8,89,B
1,9,1,A
10,13,81,C
14,9,35,B
13,7,45,B
17,7,79,A
21,10,59,B
17,12,69,B
23,10,3,C
17,13,55,B
25,6,35,A
8,10,21,C
9,14,98,C
6,10,45,C
5,3,63,B
2,9,54,B
4,9,47,B
2,10,83,C
6,4,27,B
19,1,82,A
7,14,10,C
27,7,23,A
8,8,81,B
5,3,23,B
9,12,62,C
14,3,21,B
11,13,6,C
11,13,37,C
11,10,21,C
3,9,83,B
27,6,53,A
25,6,32,A
8,13,12,C
8,4,22,B
9,3,1,A
8,14,13,C
6,11,16,C
9,10,40,C
26,3,53,A
4,6,29,B
18,2,3,A
29,5,14,A
22,2,53,A
8,13,81,C
23,7,50,A
21,9,45,A
24,1,32,A
28,14,18,B
15,5,32,A
10,11,14,C
24,8,58,A
26,14,46,B
26,7,91,A
10,3,54,B
3,10,60,C
20,1,98,A
3,13,40,C
8,10,82,C
5,6,55,B
18,14,53,B
2,11,54,C
24,6,94,A
10,7,71,B
4,10,15,C
4,3,83,B
4,13,46,C
26,12,46,B
11,3,53,B
27,5,62,A
6,11,30,C
16,4,15,A
13,10,76,C
20,11,2,C
26,11,62,B
12,12,71,C
12,9,58,B
26,3,91,A
22,9,79,A
28,6,51,A
9,1,97,B
14,10,14,C
25,9,96,A
3,8,75,B
14,10,99,C
7,2,3,A
13,4,27,B
4,10,68,C
12,5,18,B
1,12,91,C
28,12,30,B
17,1,23,A
27,14,77,B
25,3,6,A
11,5,46,B
15,11,27,B
5,10,91,C
7,14,77,C
7,7,85,B
12,7,52,B
21,8,31,A
8,14,88,C
11,7,12,B
3,12,31,C
23,13,15,B
12,8,45,B
12,13,2,C
2,12,76,C
4,3,9,B
13,13,18,C
18,8,11,A
24,6,62,A
21,14,65,B
29,10,97,B
24,1,24,A
17,1,22,A
16,9,7,A
5,9,25,B
5,11,52,C
24,1,39,A
7,11,53,C
14,8,1,A
17,13,93,B
3,10,60,C
8,14,69,C
13,12,66,C
14,2,82,B
12,1,82,B
20,4,18,A
1,12,3,C
13,1,72,B
15,14,2,C
13,13,40,C
2,13,2,C
13,14,96,C
3,7,82,B
26,2,65,A
11,2,16,B
2,11,41,C
17,12,54,B
13,6,45,B
29,7,57,A
2,10,85,C
6,10,46,C
1,13,89,C
29,4,66,A
7,12,96,C
22,3,71,A
13,12,6,C
20,10,5,B
8,3,57,B
7,12,83,C
24,2,77,A
13,8,24,B
12,7,98,B
6,14,90,C
14,14,40,C
13,8,40,B
11,11,5,C
24,1,76,A
13,10,40,C
4,8,88,B
11,9,89,B
13,7,76,B
16,6,5,A
16,1,48,A
20,5,61,A
14,9,16,B
10,1,29,B
6,2,72,B
26,6,68,A
27,6,42,A
5,10,79,C
22,6,51,A
18,2,93,A
23,8,49,A
25,11,92,B
6,7,29,B
1,9,9,B
24,5,74,A
13,11,21,C
27,14,3,C
17,7,44,A
29,11,92,B
4,11,92,C
23,1,54,A
20,8,4,A
13,10,19,C
25,10,30,B
3,11,87,C
19,7,11,A
21,13,49,B
1,11,1,C
15,2,33,A
5,2,4,A
1,3,32,B
19,7,61,A
5,2,51,B
10,13,58,C
12,10,85,C
20,4,65,A
7,14,97,C
13,3,60,B
16,10,35,B
19,9,64,A
17,13,17,B
14,4,44,B
29,13,87,B
26,7,89,A
13,9,2,A
7,10,96,C
29,11,33,B
10,13,61,C
5,11,72,C
13,1,82,B
10,10,69,C
27,3,66,A
10,10,57,C
19,5,41,A
11,13,65,C
11,4,68,B
10,13,79,C
21,7,74,A
10,12,99,C
18,14,74,B
25,8,61,A
22,13,39,B
8,14,77,C
18,7,21,A
13,13,90,C
19,14,55,B
7,11,98,C
20,2,86,A
10,5,99,B
21,13,98,B
6,1,70,B
4,14,54,C
2,7,7,B
19,12,30,B
9,14,40,C
11,11,30,C
3,11,73,C
19,13,7,B
13,14,92,C
21,14,98,B
12,14,78,C
9,11,75,C
22,4,19,A
25,6,86,A
24,5,42,A
3,10,65,C
21,9,55,A
8,1,90,B
5,13,36,C
13,13,47,C
9,13,99,C
25,5,63,A
3,10,88,C
5,5,22,B
5,1,19,B
2,10,65,C
22,1,52,A
22,6,78,A
26,7,89,A
10,10,84,C
6,12,1,C
5,10,68,C
1,8,48,B
22,9,67,A
17,5,90,A
4,11,39,C
12,13,52,C
28,12,94,B
19,12,28,B
3,11,91,C
2,1,97,B
15,11,2,C
27,9,87,A
23,2,85,A
5,9,92,B
1,9,45,B
2,5,52,B
11,10,24,C
23,1,92,A
4,3,49,B
16,9,28,A
2,11,52,C
3,10,70,C
2,14,13,C
12,12,14,C
7,10,38,C
1,10,16,C
3,10,85,C
23,11,12,B
10,12,41,C
15,13,38,B
3,13,39,C
10,13,5,C
20,3,40,A
26,8,95,A
19,4,65,A
13,4,82,B
19,11,27,B
3,4,50,B
18,1,6,A
23,1,97,A
17,12,15,B
20,1,6,A
1,12,85,C
29,9,32,A
18,1,89,A
13,12,81,C
11,14,50,C
3,2,72,B
2,13,30,C
9,7,33,B
21,5,40,A
4,14,86,C
15,3,91,A
29,1,38,A
12,8,95,B
1,5,87,B
6,13,45,C
7,13,47,C
13,9,57,B
6,13,34,C
28,1,40,A
14,13,15,C
3,3,69,B
3,12,93,C
12,14,23,C
27,5,18,A
28,9,1,A
11,11,36,C
24,1,60,A
2,8,42,B
6,1,88,B
18,10,90,B
6,12,97,C
16,13,98,B
19,12,76,B
9,11,90,C
20,13,75,B
28,2,13,A
6,14,4,C
12,11,67,C
23,14,67,B
25,14,2,C
21,12,87,B
14,11,85,C
3,3,91,B
15,5,88,A
11,9,71,B
7,13,31,C
27,1,31,A
8,8,79,B
5,12,52,C
7,11,47,C
21,14,91,B
11,13,2,C
6,8,98,B
2,11,74,C
14,14,38,C
8,13,44,C
27,10,14,B
23,9,84,A
27,3,86,A
22,5,33,A
24,4,44,A
13,13,18,C
9,8,55,B
26,2,39,A
26,3,21,A
3,13,96,C
22,2,40,A
3,11,77,C
5,5,79,B
8,9,9,B
16,9,36,A
16,10,31,B
15,4,73,A
29,11,62,B
29,2,61,A
11,12,40,C
10,5,38,B
4,12,86,C
9,10,95,C
11,10,62,C
9,2,51,B
20,6,15,A
8,11,76,C
4,11,37,C
25,5,4,A
5,13,55,C
2,3,86,B
18,3,45,A
2,11,42,C
3,3,42,B
13,10,96,C
24,6,14,A
3,10,51,C
4,3,13,B
7,14,70,C
13,13,48,C
8,10,25,C
23,11,6,B
5,13,24,C
10,10,64,C
4,11,87,C
11,2,1,A
22,9,98,A
2,10,99,C
21,3,87,A
2,7,5,B
8,13,10,C
14,10,1,C
21,6,79,A
12,11,2,C
19,3,12,A
21,2,52,A
17,9,24,A
14,12,33,C
27,1,35,A
19,1,81,A
25,8,46,A
8,10,8,C
20,5,80,A
27,2,5,A
3,10,93,C
8,4,30,B
18,10,71,B
2,12,66,C
15,5,17,A
25,8,89,A
13,14,53,C
3,11,47,C
8,10,66,C
16,3,52,A
6,7,65,B
22,5,42,A
13,13,60,C
14,12,52,C
5,13,5,C
12,14,87,C
10,5,35,B
11,12,52,C
2,4,37,B
26,9,84,A
8,1,93,B
3,2,47,B
2,14,38,C
20,2,18,A
2,14,85,C
12,11,13,C
22,5,47,A
3,11,17,C
28,9,89,A
21,3,98,A
12,12,70,C
21,5,15,A
11,14,5,C
22,2,7,A
9,11,48,C
19,3,38,A
22,2,74,A
5,10,72,C
24,7,50,A
22,13,6,B
10,14,70,C
19,6,71,A
4,8,4,A
11,10,14,C
3,10,84,C
15,13,53,B
1,14,95,C
21,5,52,A
11,8,70,B
28,8,30,A
14,1,22,B
6,12,97,C
1,12,88,C
23,2,28,A
14,11,16,C
14,5,32,B
14,10,76,C
9,12,28,C
7,13,35,C
10,6,6,B
6,11,67,C
26,10,8,B
3,13,38,C
10,1,65,B
25,6,28,A
17,5,27,A
4,12,39,C
18,14,24,B
29,9,12,A
9,10,91,C
16,7,85,A
27,7,31,A
17,13,67,B
28,1,27,A
15,13,52,B
15,1,18,A
17,2,12,A
13,13,75,C
13,10,38,C
28,10,17,B
2,12,10,C
14,1,28,B
12,14,68,C
24,2,50,A
21,8,55,A
3,13,42,C
16,12,38,B
22,10,13,B
26,8,21,A
20,13,3,C
22,3,95,A
13,5,41,B
8,14,79,C
16,11,87,B
7,10,26,C
29,7,11,A
10,2,86,B
10,14,21,C
5,8,8,B
8,7,65,B
24,14,84,B
5,11,69,C
18,13,40,B
2,14,23,C
10,10,41,C
6,4,1,A
24,10,4,C
23,6,21,A
9,10,6,C
16,9,95,A
17,11,41,B
2,5,12,B
23,7,9,A
23,10,13,B
9,13,70,C
24,3,59,A
11,14,35,C
23,6,33,A
9,9,63,B
14,5,77,B
21,4,92,A
2,10,48,C
27,10,52,B
27,4,7,A
25,2,44,A
10,2,7,B
12,14,92,C
15,9,19,A
22,1,55,A
21,3,54,A
9,2,21,B
15,9,33,A
21,2,23,A
7,14,99,C
27,9,12,A
10,7,83,B
26,6,71,A
16,8,98,A
14,10,49,C
16,10,19,B
18,4,46,A
14,9,45,B
2,12,4,C
13,11,87,C
8,4,62,B
13,11,50,C
14,10,87,C
25,4,74,A
9,13,46,C
9,12,76,C
13,4,97,B
6,11,52,C
7,14,42,C
5,2,74,B
18,12,47,B
5,3,49,B
24,3,21,A
13,14,10,C
21,11,24,B
23,2,29,A
4,4,46,B
29,11,80,B
4,1,56,B
17,3,47,A
6,9,90,B
26,12,64,B
8,14,21,C
24,12,8,B
26,8,95,A
7,14,64,C
21,14,10,B
17,8,1,A
3,3,56,B
6,11,31,C
19,4,82,A
6,1,83,B
17,9,96,A
24,6,39,A
8,13,41,C
22,4,29,A
15,13,76,B
15,2,44,A
29,4,93,A
21,6,83,A
29,5,12,A
5,13,11,C
6,9,32,B
6,5,84,B
6,12,69,C
3,12,91,C
3,7,10,B
3,11,55,C
22,11,4,C
8,10,82,C
19,7,28,A
5,13,34,C
21,3,83,A
12,13,45,C
17,3,69,A
27,5,62,A
21,3,79,A
24,4,73,A
4,10,13,C
8,11,96,C
8,13,72,C
2,2,98,B
22,6,61,A
6,14,66,C
2,13,32,C
9,12,21,C
13,10,57,C
14,11,67,C
8,13,39,C
26,8,7,A
10,9,67,B
14,1,93,B
9,7,93,B
5,13,58,C
13,2,42,B
23,5,43,A
19,6,16,A
27,6,22,A
17,6,89,A
3,6,93,B
10,14,39,C
15,12,30,B
11,2,84,B
19,5,43,A
21,8,46,A
21,1,67,A
8,10,58,C
24,7,23,A
11,12,86,C
28,3,44,A
18,5,66,A
29,12,57,B
14,4,99,B
9,3,74,B
28,4,22,A
7,11,35,C
1,5,86,B
13,11,52,C
5,13,50,C
21,6,26,A
19,11,57,B
25,13,67,B
17,3,82,A
8,14,55,C
12,13,47,C
3,5,58,B
12,11,15,C
5,3,88,B
19,5,49,A
5,14,68,C
5,9,35,B
22,13,7,B
16,4,34,A
9,11,64,C
7,12,34,C
19,2,34,A
22,9,78,A
1,12,8,C
10,9,31,B
18,2,34,A
6,13,71,C
29,10,24,B
9,3,87,B
13,8,49,B
12,14,66,C
5,10,3,C
22,3,52,A
26,13,43,B
11,11,10,C
28,3,81,A
1,9,22,B
3,12,70,C
17,11,89,B
5,8,13,B
11,3,49,B
10,5,49,B
10,2,59,B
28,5,17,A
9,14,85,C
26,4,8,A
27,14,6,B
20,12,89,B
19,3,45,A
27,9,84,A
27,8,38,A
23,7,32,A
3,14,45,C
27,8,78,A
1,10,77,C
17,7,37,A
13,8,68,B
29,1,10,A
3,12,89,C
10,14,19,C
22,9,84,A
4,11,50,C
4,6,26,B
24,1,65,A
29,6,22,A
19,13,67,B
7,13,63,C
7,1,37,B
8,13,79,C
7,1,57,B
17,1,5,A
14,1,8,B
8,3,53,B
29,2,77,A
2,9,95,B
18,2,54,A
8,1,50,B
3,11,85,C
28,2,64,A
2,11,88,C
8,1,1,A
21,3,87,A
20,8,74,A
9,7,66,B
16,6,85,A
13,11,76,C
15,11,64,B
18,4,77,A
1,4,24,B
2,7,5,B
26,3,40,A
20,6,14,A
20,3,25,A
2,12,8,C
15,13,42,B
23,13,65,B
27,8,81,A
28,14,65,B
3,12,78,C
23,7,33,A
16,2,1,A
12,5,77,B
8,11,95,C
9,6,99,B
1,5,34,B
6,11,91,C
10,9,79,B
5,14,87,C
21,3,98,A
22,8,15,A
17,4,29,A
28,10,60,B
10,13,78,C
23,4,74,A
5,14,22,C
13,2,73,B
7,4,27,B
7,11,29,C
14,1,66,B
23,11,96,B
1,9,49,B
25,10,4,C
1,11,80,C
11,14,69,C
25,1,59,A
18,4,53,A
21,11,4,C
19,8,84,A
21,4,52,A
6,14,19,C
6,11,82,C
26,4,49,A
17,3,75,A
8,12,22,C
8,6,98,B
5,11,76,C
21,9,59,A
19,6,26,A
28,1,99,A
13,9,62,B
12,12,74,C
25,3,66,A
15,5,23,A
8,13,66,C
15,6,21,A
25,9,87,A
16,3,12,A
7,14,85,C
5,10,46,C
27,7,80,A
5,14,25,C
24,13,63,B
23,7,8,A
12,13,87,C
22,11,68,B
24,11,41,B
20,10,79,B
21,3,57,A
1,13,54,C
9,11,34,C
4,11,9,C
12,13,61,C
9,12,26,C
25,13,99,B
3,12,49,C
10,3,52,B
2,7,59,B
2,12,67,C
27,6,86,A
1,4,10,B
7,11,63,C
10,14,98,C
8,13,9,C
5,14,14,C
10,2,95,B
11,13,31,C
7,13,20,C
23,7,58,A
10,14,52,C
5,12,78,C
9,10,18,C
4,10,75,C
3,12,87,C
8,12,50,C
24,8,18,A
4,12,43,C
7,11,81,C
13,11,8,C
20,8,45,A
13,13,70,C
19,3,17,A
18,13,69,B
5,14,28,C
15,12,18,B
6,8,55,B
20,10,89,B
15,4,53,A
2,11,31,C
3,5,29,B
6,4,30,B
10,2,92,B
25,9,49,A
28,9,39,A
3,11,83,C
27,6,9,A
8,2,34,B
23,12,26,B
17,1,42,A
11,12,97,C
14,13,2,C
12,10,88,C
5,3,52,B
12,11,6,C
20,5,81,A
19,3,19,A
2,12,71,C
14,7,80,B
5,14,17,C
9,10,82,C
10,10,78,C
14,11,47,C
12,10,35,C
6,9,44,B
7,13,99,C
5,11,55,C
26,7,78,A
21,9,65,A
18,6,85,A
14,3,76,B
17,1,25,A
4,4,5,B
15,12,41,B
24,1,53,A
16,8,42,A
5,4,9,B
9,12,52,C
13,10,36,C
28,7,12,A
25,8,95,A
12,5,5,B
3,11,26,C
26,12,95,B
11,6,94,B
13,6,67,B
23,12,19,B
5,14,3,C
18,3,5,A
24,8,95,A
22,7,91,A
6,10,4,C
28,14,46,B
28,12,4,C
28,1,25,A
22,10,82,B
24,3,27,A
19,4,15,A
24,7,51,A
16,13,88,B
29,7,35,A
17,3,59,A
1,5,74,B
22,1,12,A
13,10,39,C
27,2,52,A
23,12,61,B
13,5,88,B
4,10,84,C
25,9,62,A
8,9,3,A
27,3,52,A
7,14,7,C
21,14,76,B
17,2,12,A
4,8,32,B
18,6,36,A
3,12,87,C
11,12,63,C
12,7,59,B
10,6,79,B
20,2,78,A
20,3,52,A
18,1,53,A
20,9,63,A
11,11,80,C
23,5,94,A
8,8,54,B
21,8,8,A
21,11,93,B
1,13,81,C
24,7,8,A
3,3,69,B
23,13,78,B
12,5,76,B
14,13,46,C
10,1,79,B
5,13,59,C
17,9,82,A
17,6,21,A
9,10,60,C
4,13,86,C
1,10,31,C
5,7,95,B
23,4,26,A
11,12,22,C
5,7,65,B
19,14,21,B
2,8,91,B
8,12,60,C
12,13,41,C
28,13,93,B
21,9,94,A
1,11,31,C
7,8,15,B
8,6,92,B
11,6,50,B
3,9,21,B
7,5,64,B
15,11,4,C
22,12,50,B
20,4,81,A
19,1,37,A
3,6,82,B
8,13,96,C
10,1,71,B
14,12,9,C
20,10,38,B
12,10,28,C
12,10,26,C
11,4,94,B
9,1,27,B
9,13,48,C
27,12,51,B
25,11,82,B
20,9,53,A
1,6,47,B
17,11,49,B
14,11,41,C
10,14,56,C
15,13,45,B
24,9,13,A
20,11,36,B
3,10,30,C
3,8,83,B
16,1,20,A
24,4,13,A
8,12,97,C
16,3,69,A
8,10,96,C
3,13,63,C
8,13,7,C
9,8,15,B
8,13,10,C
24,9,42,A
28,1,64,A
8,10,20,C
13,10,37,C
5,3,95,B
2,9,7,B
29,9,25,A
3,1,75,B
29,8,6,A
3,10,21,C
28,13,63,B
2,10,12,C
11,6,31,B
24,9,89,A
11,13,2,C
6,14,87,C
26,10,89,B
28,4,5,A
26,2,46,A
2,13,30,C
11,5,51,B
6,13,24,C
4,11,9,C
6,8,73,B
26,10,58,B
24,8,3,A
4,3,54,B
6,12,86,C
13,11,92,C
18,4,15,A
9,14,7,C
9,9,37,B
25,8,90,A
16,3,31,A
6,3,34,B
4,6,20,B
23,12,9,B
8,5,26,B
15,7,3,A
14,10,95,C
21,7,39,A
28,4,4,A
5,13,51,C
23,7,98,A
14,11,83,C
22,6,52,A
28,2,36,A
21,14,60,B
1,6,68,B
5,7,69,B
6,13,90,C
28,14,62,B
23,1,21,A
5,2,10,B
29,1,61,A
9,11,77,C
26,9,80,A
15,2,71,A
15,8,65,A
10,3,43,B
25,4,16,A
6,12,75,C
25,10,33,B
7,11,5,C
15,3,91,A
24,7,71,A
3,4,97,B
21,7,54,A
5,10,59,C
23,12,41,B
1,10,74,C
11,11,51,C
12,3,41,B
26,5,84,A
22,13,10,B
21,13,4,C
6,8,37,B
7,12,65,C
15,14,46,B
4,2,2,A
3,10,7,C
14,11,41,C
16,5,64,A
5,13,89,C
10,5,85,B
25,3,53,A
14,9,8,B
26,8,44,A
4,2,58,B
20,13,73,B
18,10,84,B
5,12,67,C
14,13,66,C
13,10,5,C
23,7,49,A
1,12,96,C
7,9,26,B
11,9,35,B
28,1,39,A
2,10,3,C
12,11,93,C
16,8,94,A
11,6,43,B
21,1,33,A
1,13,19,C
26,6,22,A
4,3,46,B
8,6,21,B
16,2,34,A
17,12,33,B
12,4,98,B
12,8,41,B
11,11,72,C
5,5,1,A
27,8,53,A
10,11,46,C
18,11,99,B
21,7,91,A
15,11,38,B
28,11,45,B
15,1,6,A
6,14,36,C
15,10,65,B
26,4,20,A
4,4,23,B
14,1,48,B
9,3,85,B
2,11,34,C
13,13,95,C
15,11,28,B
12,11,26,C
2,14,71,C
9,4,94,B
20,3,97,A
13,13,53,C
28,11,1,C
14,1,79,B
1,13,35,C
29,13,12,B
8,10,94,C
11,8,84,B
14,9,80,B
28,4,54,A
28,10,64,B
19,5,62,A
9,10,73,C
17,4,93,A
19,5,30,A
26,2,72,A
13,9,91,B
14,3,78,B
25,12,10,B
8,3,58,B
19,11,74,B
2,7,12,B
19,10,80,B
29,7,25,A
15,4,3,A
9,11,56,C
16,1,44,A
