length,width,height,label
2,11,68,C
21,1,83,B
9,1,28,B
9,6,84,B
8,9,72,B
17,0,91,B
1,5,71,B
25,13,94,B
29,6,19,B
11,13,26,C
8,7,7,B
10,6,84,B
25,5,60,B
7,8,27,B
3,12,86,C
3,2,69,B
18,10,2,C
5,5,68,B
12,3,72,B
12,1,6,B
19,0,59,B
6,11,3,C
2,11,4,C
12,13,10,C
19,0,14,B
5,10,63,C
12,9,97,B
27,2,12,B
27,3,6,B
17,1,5,B
29,12,55,B
17,11,63,B
10,10,49,C
25,10,29,B
23,13,21,B
17,10,24,B
15,0,27,B
12,3,83,B
16,14,38,B
24,6,66,B
19,9,4,C
8,10,64,C
21,5,14,B
17,5,89,B
23,10,66,B
5,8,39,B
22,13,97,B
16,14,68,B
6,1,94,B
8,3,76,B
25,4,42,B
25,7,21,B
12,7,61,B
15,5,78,B
27,11,25,B
26,4,17,B
9,7,47,B
13,2,8,B
15,1,8,B
10,4,22,B
16,2,44,B
7,2,1,A
17,14,13,B
23,5,37,B
26,7,39,B
21,1,62,B
22,3,81,B
26,10,15,B
7,6,92,B
14,0,74,C
15,0,5,B
21,11,2,C
7,12,13,C
9,9,65,B
19,6,95,B
16,13,94,B
8,6,74,B
18,0,85,B
27,0,66,B
23,3,30,B
29,4,32,B
18,4,87,B
7,7,43,B
3,6,14,B
18,8,36,B
27,6,26,B
10,14,47,C
7,9,26,B
17,0,11,B
14,12,66,C
24,13,29,B
3,6,95,B
12,0,86,C
28,6,65,B
13,9,6,B
2,7,33,B
3,10,31,C
5,8,38,B
11,11,95,C
8,2,42,B
26,14,42,B
23,3,77,B
23,3,2,C
12,11,45,C
7,8,31,B
15,12,42,B
24,6,99,B
17,2,80,B
4,9,2,A
29,4,73,B
22,6,62,B
25,7,39,B
13,0,17,C
18,11,66,B
1,1,61,B
16,6,9,B
13,10,51,C
10,14,72,C
12,12,45,C
2,13,54,C
23,12,45,B
3,14,74,C
10,1,59,B
2,6,96,B
27,14,99,B
23,8,25,B
13,10,26,C
13,1,37,B
18,6,21,B
3,3,25,B
27,10,85,B
7,12,68,C
14,1,34,B
20,12,65,B
29,6,98,B
17,12,72,B
29,4,50,B
21,0,17,B
12,4,42,B
25,11,11,B
16,11,2,C
24,2,81,B
12,6,6,B
15,5,96,B
25,7,5,B
10,12,81,C
25,4,44,B
7,1,85,B
20,8,38,B
5,13,50,C
1,10,8,C
17,7,98,B
3,5,22,B
13,12,11,C
14,9,87,B
24,6,61,B
18,8,72,B
4,6,76,B
18,2,39,B
5,5,53,B
25,10,80,B
16,12,6,B
1,10,16,C
21,6,49,B
14,1,23,B
15,2,1,C
9,3,98,B
15,9,91,B
17,5,82,B
25,0,32,B
24,8,20,B
4,4,73,B
12,12,52,C
27,11,45,B
26,13,44,B
5,6,8,B
29,8,5,B
5,8,50,B
11,0,34,C
28,14,81,B
6,0,52,C
7,2,18,B
24,5,68,B
14,1,24,B
24,9,10,B
11,11,73,C
13,10,16,C
2,0,35,C
25,0,89,B
7,12,94,C
20,4,95,B
4,3,20,B
27,0,17,B
8,3,59,B
20,2,17,B
22,8,13,B
21,13,7,B
19,14,65,B
13,10,50,C
14,0,78,C
10,6,59,B
11,13,33,C
2,12,35,C
25,3,61,B
9,9,84,B
17,4,41,B
3,5,95,B
24,12,83,B
6,8,53,B
5,1,46,B
5,6,99,B
22,5,38,B
15,4,29,B
23,3,6,B
17,3,21,B
9,5,49,B
3,3,44,B
20,4,73,B
26,12,71,B
17,5,90,B
29,4,9,B
27,6,13,B
10,8,45,B
3,9,74,B
18,6,5,B
18,6,20,B
17,3,61,B
24,0,96,B
3,13,18,C
3,7,87,B
6,3,81,B
13,0,98,C
24,4,61,B
29,13,82,B
15,13,52,B
25,7,23,B
9,3,55,B
4,12,61,C
14,11,33,C
5,7,21,B
2,7,67,B
11,2,56,B
9,8,9,B
24,2,65,B
3,0,7,C
27,1,96,B
28,14,37,B
29,5,61,B
9,11,27,C
3,9,9,B
25,1,44,B
2,5,64,B
12,13,97,C
10,0,66,C
9,10,8,C
15,12,4,C
8,0,9,C
25,4,11,B
5,9,81,B
11,12,57,C
27,10,20,B
2,8,20,B
24,13,64,B
28,7,2,C
15,2,68,B
6,14,88,C
8,2,63,B
27,14,48,B
5,0,71,C
16,13,16,B
26,2,72,B
18,14,31,B
6,13,69,C
5,11,20,C
28,11,6,B
16,11,6,B
13,12,26,C
28,10,7,B
5,0,72,C
13,7,27,B
17,0,78,B
18,4,65,B
8,8,70,B
13,6,46,B
29,3,81,B
19,10,85,B
26,8,9,B
3,8,32,B
24,1,6,B
8,9,2,A
2,9,13,B
8,10,43,C
27,11,45,B
13,5,60,B
13,3,35,B
1,7,12,B
6,11,15,C
24,10,79,B
19,6,4,C
16,6,88,B
8,10,37,C
28,9,49,B
1,8,37,B
27,12,55,B
27,4,62,B
16,5,47,B
9,0,89,C
13,5,58,B
11,1,76,B
13,5,43,B
25,8,89,B
21,7,54,B
10,8,54,B
4,12,0,C
27,14,7,B
6,9,3,A
28,7,84,B
7,2,85,B
5,7,52,B
11,5,57,B
13,12,36,C
26,5,48,B
25,5,66,B
19,2,18,B
10,0,28,C
10,11,86,C
11,13,32,C
21,3,51,B
7,9,40,B
18,11,22,B
4,5,4,A
2,10,70,C
14,11,56,C
13,9,5,B
29,1,48,B
12,6,21,B
7,6,76,B
2,10,75,C
13,3,3,A
14,3,71,B
27,14,63,B
17,0,36,B
9,12,30,C
17,1,36,B
8,8,44,B
2,9,89,B
28,7,7,B
24,7,39,B
13,8,96,B
3,14,92,C
16,6,4,C
6,12,27,C
19,8,80,B
7,9,86,B
10,11,8,C
9,1,1,A
2,5,62,B
28,14,95,B
28,2,50,B
15,10,30,B
5,14,6,C
29,5,29,B
22,2,57,B
4,7,2,A
20,14,50,B
4,10,55,C
18,14,72,B
4,12,9,C
27,3,60,B
17,11,49,B
12,9,46,B
22,5,89,B
10,8,93,B
22,1,56,B
1,1,37,B
22,6,61,B
26,14,78,B
24,1,88,B
27,1,69,B
18,3,81,B
18,8,64,B
14,7,61,B
15,1,55,B
29,7,66,B
12,3,16,B
4,1,7,B
27,10,59,B
3,9,39,B
20,6,80,B
29,5,88,B
12,13,61,C
7,9,40,B
29,4,11,B
11,10,92,C
1,0,88,C
6,1,99,B
15,7,53,B
15,0,88,B
19,2,92,B
11,1,10,B
26,4,59,B
23,3,67,B
26,12,77,B
2,6,45,B
14,4,37,B
2,7,60,B
29,3,16,B
4,14,65,C
17,11,71,B
3,5,35,B
13,3,73,B
9,1,6,B
7,0,99,C
15,13,15,B
23,13,13,B
29,0,79,B
29,7,24,B
11,13,3,C
20,3,28,B
2,4,55,B
15,10,5,B
20,11,38,B
11,6,62,B
27,12,56,B
3,7,66,B
17,12,64,B
12,7,64,B
24,5,20,B
28,9,29,B
29,1,95,B
21,5,32,B
15,13,47,B
16,0,21,B
5,0,93,C
27,10,53,B
20,2,3,C
6,2,86,B
19,10,54,B
25,12,43,B
5,4,88,B
3,0,11,C
27,9,80,B
1,5,78,B
26,6,73,B
28,9,98,B
6,11,51,C
15,12,92,B
2,10,75,C
29,2,64,B
3,3,64,B
17,9,9,B
25,10,17,B
24,9,46,B
12,13,65,C
18,11,48,B
15,14,71,B
12,9,21,B
16,13,85,B
27,9,25,B
8,9,89,B
28,2,8,B
14,0,20,C
25,7,94,B
17,12,62,B
29,9,5,B
21,9,13,B
8,1,32,B
15,0,70,B
27,13,23,B
14,7,72,B
18,6,74,B
20,6,86,B
7,3,50,B
3,10,1,C
29,8,14,B
12,5,34,B
21,1,35,B
24,13,91,B
28,0,38,B
26,0,3,C
3,8,63,B
20,3,73,B
14,4,5,B
15,2,56,B
25,3,29,B
14,11,98,C
7,7,73,B
17,12,95,B
12,3,66,B
20,8,89,B
4,8,14,B
9,5,16,B
6,1,90,B
16,11,17,B
25,9,18,B
28,10,75,B
22,6,87,B
22,8,68,B
21,5,23,B
21,2,90,B
2,13,47,C
24,14,29,B
8,6,14,B
11,4,46,B
13,0,43,C
17,2,97,B
8,4,26,B
21,6,83,B
18,2,63,B
18,5,40,B
14,4,95,B
15,12,67,B
6,0,4,C
11,9,52,B
13,5,7,B
25,13,21,B
1,7,6,B
28,12,21,B
6,12,45,C
9,0,29,C
8,1,15,B
11,13,78,C
22,14,4,C
19,3,66,B
24,11,22,B
9,1,60,B
17,10,73,B
12,8,4,A
25,9,22,B
14,7,78,B
15,7,81,B
16,3,24,B
22,4,7,B
22,3,94,B
28,12,20,B
20,8,1,C
1,12,21,C
10,1,71,B
8,12,86,C
18,10,95,B
28,7,71,B
1,1,67,B
2,0,63,C
1,9,93,B
1,2,18,B
9,8,86,B
13,11,81,C
1,2,52,B
13,8,92,B
20,6,86,B
26,12,96,B
22,9,51,B
7,0,46,C
2,9,81,B
6,4,53,B
7,8,43,B
26,11,96,B
14,14,6,C
26,14,91,B
15,8,62,B
2,4,97,B
10,8,38,B
23,9,18,B
12,5,30,B
17,8,76,B
8,6,23,B
11,6,68,B
29,7,86,B
3,6,82,B
27,11,64,B
6,8,32,B
9,10,58,C
6,8,32,B
9,5,31,B
7,6,58,B
9,1,91,B
18,14,40,B
12,8,11,B
8,11,72,C
8,12,10,C
18,0,96,B
28,0,18,B
20,2,53,B
15,11,56,B
27,5,41,B
7,4,97,B
11,14,70,C
20,1,30,B
16,8,51,B
4,13,1,C
6,12,82,C
26,9,37,B
22,13,31,B
26,3,9,B
3,3,7,B
9,4,89,B
28,14,93,B
10,7,74,B
14,9,19,B
11,3,19,B
18,4,8,B
22,11,71,B
12,3,14,B
23,13,97,B
12,5,87,B
13,11,96,C
25,2,62,B
13,7,90,B
19,5,20,B
26,9,4,C
19,4,34,B
23,12,84,B
14,14,67,C
4,1,47,B
13,9,79,B
8,9,94,B
29,6,89,B
23,1,61,B
21,0,34,B
23,6,69,B
19,4,96,B
12,0,20,C
18,14,79,B
6,3,38,B
18,11,33,B
19,12,14,B
22,3,5,B
5,9,65,B
24,6,87,B
9,8,55,B
27,1,48,B
3,11,91,C
10,0,64,C
19,1,27,B
3,6,99,B
29,12,19,B
29,9,47,B
22,5,71,B
15,3,64,B
1,0,89,C
7,12,50,C
12,0,42,C
17,4,48,B
21,14,24,B
26,0,73,B
29,11,75,B
24,14,40,B
20,6,70,B
5,12,63,C
4,10,60,C
28,0,11,B
12,0,80,C
20,1,68,B
28,12,13,B
24,13,33,B
18,10,47,B
17,11,60,B
19,9,80,B
9,2,34,B
4,12,64,C
26,10,58,B
21,14,35,B
2,0,78,C
4,14,18,C
2,8,41,B
15,9,68,B
2,7,18,B
4,4,38,B
6,12,68,C
7,10,51,C
10,1,11,B
19,4,82,B
19,5,46,B
26,13,75,B
22,14,35,B
29,0,62,B
12,10,75,C
3,3,81,B
13,8,50,B
18,1,42,B
8,4,33,B
21,0,96,B
15,3,48,B
1,3,17,B
3,5,60,B
26,9,56,B
8,8,92,B
4,2,4,A
16,8,88,B
23,5,23,B
10,6,92,B
12,11,63,C
14,9,58,B
14,1,37,B
2,10,32,C
23,9,9,B
5,13,36,C
5,5,96,B
6,5,86,B
13,1,10,B
9,1,23,B
22,13,87,B
28,1,70,B
29,9,20,B
15,11,19,B
14,0,9,C
24,4,88,B
7,7,46,B
25,1,99,B
20,12,46,B
2,14,14,C
7,4,43,B
6,11,61,C
17,7,5,B
27,9,65,B
25,13,75,B
25,4,3,C
28,1,22,B
2,2,12,B
3,14,80,C
5,5,30,B
5,10,15,C
1,10,40,C
8,4,89,B
12,10,91,C
4,3,11,B
13,4,55,B
23,1,49,B
15,8,19,B
11,1,65,B
10,9,35,B
3,1,78,B
22,9,37,B
14,13,21,C
16,8,60,B
10,13,49,C
29,2,95,B
10,14,58,C
12,9,19,B
9,6,35,B
1,3,96,B
5,12,14,C
20,12,61,B
8,5,2,A
11,13,92,C
12,3,90,B
1,9,4,A
25,14,55,B
22,6,30,B
20,0,85,B
28,2,34,B
25,12,70,B
11,2,69,B
5,0,25,C
5,14,82,C
12,12,6,C
5,10,35,C
17,13,75,B
17,8,83,B
24,7,86,B
12,10,24,C
24,6,93,B
28,9,58,B
15,7,60,B
15,5,28,B
6,8,94,B
12,2,17,B
27,14,40,B
29,9,18,B
20,9,3,C
18,8,64,B
14,3,40,B
2,6,14,B
9,14,53,C
5,12,63,C
20,8,71,B
26,1,14,B
29,1,78,B
1,8,49,B
23,11,21,B
3,12,17,C
6,2,79,B
5,8,1,A
21,12,35,B
27,14,19,B
5,4,15,B
1,5,66,B
17,1,29,B
19,7,54,B
14,10,65,C
12,8,98,B
10,1,25,B
20,5,56,B
21,5,68,B
18,7,1,C
24,9,55,B
27,11,83,B
11,4,61,B
2,8,33,B
25,0,97,B
18,8,55,B
29,9,54,B
25,6,19,B
7,3,49,B
24,2,24,B
15,13,83,B
11,9,24,B
18,14,52,B
23,10,13,B
12,13,59,C
6,5,42,B
20,11,61,B
23,12,75,B
13,0,68,C
20,2,62,B
16,1,1,C
18,10,53,B
10,12,15,C
28,8,54,B
23,2,93,B
8,12,42,C
18,1,60,B
21,3,37,B
1,14,44,C
23,13,50,B
8,1,41,B
29,0,23,B
6,5,29,B
5,14,36,C
15,9,52,B
22,7,62,B
15,9,10,B
2,9,77,B
1,1,22,B
23,13,79,B
23,8,49,B
26,14,84,B
11,12,54,C
10,2,54,B
18,7,3,C
18,11,96,B
17,7,53,B
26,14,60,B
8,2,77,B
15,2,82,B
8,11,4,C
17,14,99,B
12,5,94,B
27,0,17,B
8,3,43,B
25,0,30,B
14,13,93,C
4,2,20,B
1,8,46,B
1,13,29,C
19,13,54,B
16,4,67,B
14,11,68,C
21,4,40,B
16,10,44,B
5,3,73,B
9,2,90,B
26,4,79,B
28,14,29,B
2,13,76,C
18,10,99,B
6,3,84,B
9,7,44,B
1,3,44,B
9,10,78,C
25,11,83,B
16,7,83,B
13,5,44,B
9,14,54,C
21,13,58,B
13,11,4,C
9,10,31,C
11,4,5,B
4,3,93,B
2,3,25,B
29,11,36,B
6,3,12,B
14,10,92,C
4,12,68,C
6,12,24,C
19,8,12,B
6,3,87,B
2,11,94,C
18,8,19,B
13,12,71,C
9,9,59,B
23,5,72,B
19,9,20,B
13,12,60,C
11,6,83,B
1,11,78,C
24,9,25,B
22,2,53,B
7,7,41,B
25,2,10,B
21,0,36,B
15,12,10,B
1,12,26,C
12,9,93,B
26,11,82,B
7,4,33,B
15,1,37,B
21,9,60,B
19,13,86,B
28,5,52,B
29,12,64,B
25,9,2,C
1,8,66,B
17,0,27,B
17,13,13,B
3,12,51,C
12,3,29,B
6,14,57,C
26,0,53,B
11,0,68,C
3,7,14,B
8,13,37,C
14,13,77,C
14,12,13,C
10,13,56,C
2,10,58,C
14,14,7,C
9,1,71,B
3,0,18,C
21,10,31,B
26,7,94,B
8,3,28,B
16,2,40,B
2,12,74,C
6,11,44,C
28,3,12,B
21,13,26,B
29,10,18,B
26,4,25,B
25,0,52,B
12,14,50,C
5,13,36,C
2,10,8,C
16,0,91,B
5,2,95,B
15,5,51,B
12,0,53,C
4,13,2,C
15,10,95,B
11,11,68,C
16,14,7,B
23,1,13,B
6,14,2,C
14,11,23,C
18,13,12,B
12,6,42,B
27,13,28,B
11,13,71,C
13,0,50,C
21,12,41,B
23,13,30,B
11,14,62,C
23,6,25,B
16,14,17,B
15,3,81,B
21,9,56,B
28,13,6,B
15,5,47,B
25,13,79,B
4,7,59,B
11,8,32,B
19,5,2,C
15,11,3,C
4,10,99,C
21,12,3,C
13,14,41,C
22,13,8,B
19,8,50,B
2,3,16,B
14,5,16,B
29,7,96,B
4,8,19,B
16,2,13,B
21,1,21,B
20,5,51,B
14,3,26,B
27,0,42,B
29,7,2,C
15,8,87,B
28,13,93,B
3,8,7,B
8,1,85,B
16,8,88,B
10,6,9,B
4,4,28,B
18,6,39,B
2,12,64,C
17,8,20,B
13,7,23,B
4,5,72,B
26,12,59,B
25,3,25,B
11,12,8,C
7,14,19,C
12,0,55,C
10,5,98,B
7,2,35,B
13,5,35,B
7,5,72,B
24,13,21,B
10,1,68,B
29,14,72,B
10,8,36,B
24,1,82,B
4,2,71,B
20,9,95,B
4,0,12,C
22,6,83,B
7,14,99,C
22,0,42,B
1,10,36,C
12,8,93,B
24,10,73,B
13,10,94,C
10,0,24,C
15,4,92,B
27,6,87,B
13,2,20,B
23,8,40,B
22,7,72,B
22,12,41,B
21,14,41,B
22,2,1,C
28,14,67,B
9,4,7,B
26,6,95,B
9,11,60,C
15,13,13,B
10,3,76,B
24,4,20,B
26,2,23,B
25,8,49,B
29,9,81,B
10,8,44,B
8,6,63,B
24,9,63,B
16,1,25,B
17,6,31,B
26,6,56,B
27,10,52,B
5,4,32,B
4,8,51,B
18,12,94,B
24,11,17,B
19,10,34,B
4,2,11,B
28,3,50,B
7,0,88,C
10,5,94,B
25,3,9,B
18,0,51,B
19,1,33,B
4,14,66,C
10,2,38,B
1,8,7,B
23,12,95,B
18,7,28,B
5,6,21,B
15,12,83,B
17,14,69,B
3,10,60,C
12,11,42,C
2,13,48,C
1,3,28,B
23,0,80,B
21,7,30,B
17,3,52,B
22,2,33,B
16,8,37,B
5,9,56,B
15,3,3,C
3,3,1,A
28,13,11,B
7,8,34,B
11,12,69,C
10,11,71,C
9,10,20,C
14,11,60,C
13,13,34,C
29,1,47,B
25,13,14,B
25,11,70,B
2,4,14,B
3,14,5,C
7,3,80,B
21,8,67,B
18,11,21,B
3,4,31,B
10,8,21,B
22,10,26,B
29,8,14,B
7,13,43,C
9,1,85,B
17,13,91,B
11,14,8,C
7,8,33,B
24,2,99,B
28,3,72,B
14,0,14,C
19,13,61,B
4,0,44,C
26,0,83,B
6,8,71,B
10,10,57,C
7,7,91,B
13,4,18,B
14,4,15,B
4,8,74,B
8,2,7,B
5,2,32,B
1,6,73,B
4,8,17,B
3,5,34,B
9,13,42,C
8,1,49,B
1,0,2,C
27,1,90,B
6,13,58,C
9,13,27,C
7,0,45,C
4,9,63,B
13,9,69,B
17,8,46,B
28,14,13,B
2,9,6,B
28,14,73,B
5,11,78,C
12,13,30,C
27,12,92,B
21,7,80,B
8,14,50,C
6,6,28,B
8,14,14,C
18,2,89,B
3,7,75,B
22,1,24,B
12,1,60,B
29,10,40,B
26,9,68,B
3,2,3,A
22,6,56,B
6,0,30,C
2,7,2,A
23,11,66,B
12,6,89,B
2,3,49,B
6,13,16,C
17,14,59,B
3,4,73,B
2,9,65,B
23,12,87,B
20,0,74,B
8,3,23,B
22,14,98,B
12,0,86,C
26,0,31,B
4,9,86,B
5,0,97,C
13,6,18,B
29,6,65,B
15,3,59,B
25,14,65,B
23,12,14,B
16,11,84,B
10,1,34,B
25,11,68,B
23,2,26,B
16,7,87,B
12,12,6,C
17,7,5,B
16,10,32,B
12,10,57,C
8,5,48,B
20,14,16,B
3,9,41,B
16,8,93,B
13,10,71,C
23,11,39,B
28,8,45,B
19,3,70,B
8,11,69,C
22,0,67,B
5,0,0,C
20,14,78,B
8,11,94,C
24,9,88,B
12,14,96,C
1,4,51,B
25,13,34,B
21,12,68,B
20,1,4,C
6,14,99,C
22,5,16,B
18,6,52,B
8,0,51,C
7,5,13,B
1,7,28,B
21,11,7,B
16,4,97,B
12,13,0,C
6,11,28,C
20,6,35,B
2,9,50,B
29,5,36,B
14,3,92,B
4,14,68,C
1,14,52,C
23,6,95,B
18,9,51,B
13,8,87,B
2,9,82,B
9,9,11,B
21,12,51,B
27,11,6,B
25,13,16,B
9,4,97,B
1,6,42,B
11,2,70,B
3,1,16,B
20,10,58,B
23,14,2,C
26,4,28,B
4,3,21,B
18,4,37,B
23,7,53,B
6,11,92,C
3,3,49,B
22,14,68,B
11,8,29,B
15,6,22,B
22,9,84,B
28,12,89,B
5,11,46,C
20,6,20,B
10,14,19,C
12,12,22,C
15,12,67,B
17,7,20,B
10,11,20,C
18,7,14,B
13,2,16,B
3,9,50,B
24,9,62,B
10,13,13,C
14,0,58,C
6,5,82,B
3,0,49,C
16,8,33,B
7,13,5,C
20,1,48,B
14,10,5,C
9,1,68,B
15,6,6,B
21,1,96,B
3,9,76,B
2,7,50,B
2,13,12,C
3,6,42,B
18,6,26,B
14,5,70,B
20,9,2,C
18,10,57,B
10,8,88,B
25,12,96,B
2,8,16,B
25,14,44,B
29,6,77,B
22,8,57,B
1,12,55,C
4,9,53,B
14,2,86,B
1,2,87,B
14,0,28,C
16,4,53,B
22,14,26,B
14,3,44,B
29,1,86,B
20,8,30,B
3,2,35,B
3,14,80,C
9,7,60,B
6,5,36,B
25,13,66,B
13,12,35,C
21,4,4,C
2,0,45,C
8,3,78,B
21,2,51,B
2,0,48,C
4,11,5,C
25,14,9,B
15,4,95,B
4,5,22,B
13,1,16,B
28,14,83,B
12,13,43,C
28,2,40,B
13,10,14,C
14,13,43,C
20,14,57,B
18,5,85,B
29,3,49,B
28,8,51,B
6,4,69,B
29,3,67,B
11,1,62,B
2,5,57,B
28,9,22,B
23,1,43,B
19,11,82,B
19,12,94,B
5,6,43,B
19,2,51,B
2,8,66,B
10,10,27,C
25,4,66,B
2,7,77,B
11,10,17,C
18,5,26,B
29,13,50,B
24,11,59,B
15,9,73,B
9,7,48,B
23,12,14,B
19,12,82,B
9,10,72,C
3,11,67,C
21,2,14,B
9,2,50,B
28,4,47,B
14,10,71,C
7,2,6,B
16,7,52,B
16,9,30,B
28,12,17,B
1,11,11,C
4,13,47,C
4,7,29,B
7,1,96,B
8,11,6,C
17,3,91,B
5,9,2,A
7,12,62,C
28,0,5,B
20,3,94,B
29,11,14,B
20,12,70,B
4,12,42,C
28,10,93,B
6,12,90,C
7,3,80,B
18,9,17,B
5,8,21,B
20,14,60,B
29,2,60,B
3,14,52,C
7,1,25,B
27,8,90,B
28,8,39,B
22,0,87,B
14,5,7,B
7,9,20,B
5,7,92,B
29,2,42,B
22,10,20,B
5,8,2,A
23,1,30,B
2,5,26,B
27,0,26,B
21,12,72,B
22,6,56,B
6,2,96,B
15,6,32,B
21,3,89,B
10,8,91,B
23,4,43,B
26,2,42,B
24,14,30,B
7,7,64,B
5,5,83,B
1,1,75,B
13,2,16,B
21,7,14,B
26,14,33,B
18,9,79,B
13,6,3,A
21,9,71,B
21,5,97,B
18,13,88,B
5,0,78,C
13,8,27,B
4,2,72,B
17,13,1,C
3,4,16,B
17,6,57,B
28,14,73,B
11,6,8,B
21,2,30,B
20,14,65,B
23,3,87,B
21,9,61,B
26,6,18,B
4,7,80,B
2,1,73,B
20,8,54,B
16,6,27,B
28,12,91,B
18,7,49,B
8,5,64,B
3,5,2,A
9,8,78,B
29,3,51,B
20,10,9,B
29,10,20,B
6,4,36,B
10,8,14,B
21,0,86,B
10,3,77,B
13,6,78,B
17,10,73,B
9,14,8,C
17,8,43,B
24,14,38,B
9,13,4,C
9,12,24,C
1,10,55,C
2,11,89,C
28,12,63,B
16,9,71,B
29,5,85,B
1,11,51,C
10,7,88,B
18,12,75,B
26,8,8,B
28,9,9,B
8,3,9,B
21,0,72,B
28,13,61,B
11,7,89,B
23,1,98,B
2,10,90,C
8,0,59,C
27,12,94,B
22,6,18,B
8,11,37,C
17,9,5,B
15,8,14,B
17,10,92,B
28,14,46,B
23,11,44,B
24,11,4,C
13,8,77,B
19,2,52,B
5,5,65,B
12,6,61,B
1,13,22,C
23,9,43,B
5,8,51,B
8,14,45,C
13,1,18,B
8,7,87,B
25,13,83,B
23,6,46,B
11,3,90,B
1,1,51,B
13,7,23,B
19,10,16,B
24,4,88,B
3,5,45,B
24,13,63,B
17,10,94,B
5,6,27,B
20,14,49,B
21,14,63,B
8,9,27,B
26,0,85,B
14,7,55,B
4,3,58,B
11,12,4,C
20,8,53,B
15,0,43,B
19,10,41,B
7,1,71,B
19,13,91,B
28,5,56,B
19,10,46,B
11,9,75,B
26,10,24,B
5,13,43,C
5,0,14,C
22,3,50,B
8,7,52,B
10,14,33,C
6,9,76,B
15,4,7,B
16,12,76,B
28,8,99,B
17,10,69,B
8,10,95,C
8,5,20,B
25,0,6,B
9,5,89,B
2,5,78,B
15,12,55,B
18,5,48,B
3,7,41,B
17,14,22,B
4,5,51,B
4,4,78,B
14,14,52,C
9,10,15,C
9,1,95,B
25,3,36,B
26,13,17,B
23,14,19,B
18,9,45,B
10,4,1,A
21,9,86,B
4,3,93,B
12,1,62,B
27,6,2,C
8,9,45,B
2,9,48,B
13,0,21,C
21,13,92,B
16,4,13,B
28,11,91,B
2,12,84,C
11,0,44,C
10,0,95,C
15,14,5,B
17,0,64,B
8,5,20,B
18,8,3,C
23,9,2,C
9,12,29,C
25,10,30,B
8,11,33,C
27,0,82,B
14,4,19,B
28,14,86,B
26,8,53,B
25,13,24,B
18,8,14,B
22,0,37,B
20,7,22,B
20,0,51,B
21,14,65,B
12,7,56,B
19,0,56,B
14,11,78,C
17,4,51,B
24,7,34,B
21,5,73,B
3,8,13,B
26,0,90,B
23,8,13,B
7,0,98,C
17,9,32,B
12,9,51,B
15,0,33,B
18,2,18,B
21,11,23,B
13,10,3,C
21,12,35,B
8,1,76,B
14,1,57,B
8,8,31,B
14,7,8,B
7,0,79,C
23,11,66,B
12,13,19,C
11,3,73,B
22,12,61,B
22,0,57,B
11,0,21,C
25,11,66,B
22,11,74,B
28,3,88,B
29,1,47,B
13,2,7,B
18,10,72,B
2,8,14,B
29,1,31,B
21,3,52,B
15,0,66,B
20,1,3,C
27,4,29,B
18,13,12,B
15,9,20,B
19,14,40,B
23,0,18,B
24,10,47,B
12,6,85,B
13,3,62,B
22,5,19,B
11,7,63,B
5,12,36,C
29,5,30,B
1,13,73,C
24,1,17,B
3,0,19,C
22,7,81,B
19,7,10,B
23,8,85,B
29,5,43,B
7,11,81,C
12,0,63,C
15,13,33,B
25,8,86,B
5,11,64,C
15,12,54,B
8,14,73,C
10,13,0,C
26,2,37,B
16,10,8,B
8,5,94,B
1,9,70,B
12,12,16,C
5,9,98,B
3,14,51,C
1,10,17,C
4,11,62,C
8,13,32,C
3,14,3,C
10,8,86,B
2,10,74,C
11,12,51,C
25,2,8,B
10,4,63,B
21,12,29,B
14,13,7,C
7,4,4,A
27,9,75,B
27,6,62,B
9,10,14,C
16,3,88,B
13,6,81,B
9,8,37,B
20,14,41,B
4,10,45,C
22,3,52,B
10,3,25,B
26,5,60,B
26,5,66,B
22,6,53,B
12,14,21,C
17,0,25,B
14,12,82,C
14,10,59,C
25,13,38,B
2,2,35,B
21,8,20,B
25,5,40,B
20,5,47,B
11,4,25,B
16,10,62,B
19,2,76,B
23,10,35,B
6,4,23,B
24,13,89,B
19,0,20,B
5,2,17,B
26,3,14,B
4,4,78,B
15,9,5,B
29,8,42,B
4,3,30,B
20,2,27,B
10,9,7,B
24,0,28,B
22,12,20,B
3,9,80,B
26,5,87,B
5,6,57,B
6,9,59,B
21,14,49,B
22,7,99,B
8,11,30,C
7,0,46,C
21,11,33,B
10,3,1,A
6,10,66,C
14,4,93,B
4,1,71,B
28,0,51,B
25,7,6,B
13,5,75,B
20,4,18,B
17,12,89,B
23,8,91,B
7,12,14,C
4,10,77,C
29,12,47,B
14,10,13,C
3,1,2,A
24,9,49,B
5,11,92,C
16,7,53,B
26,10,5,B
23,13,48,B
20,9,22,B
4,12,91,C
24,8,77,B
24,0,77,B
2,6,19,B
18,7,76,B
19,2,90,B
28,13,59,B
28,3,98,B
19,12,44,B
17,2,60,B
14,6,55,B
19,8,1,C
22,2,44,B
24,12,39,B
13,5,23,B
12,7,28,B
26,5,66,B
6,1,67,B
21,12,65,B
4,6,83,B
19,1,53,B
16,1,52,B
13,1,78,B
4,10,48,C
23,14,31,B
17,0,60,B
23,13,41,B
1,10,0,C
18,0,62,B
20,13,34,B
17,6,50,B
27,14,70,B
28,12,44,B
27,13,76,B
15,13,64,B
11,14,13,C
25,13,92,B
